

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2251  0558                     _Switch_Turnoff:	
  2252                           
  2253                           ;main.c: 119:     LATAbits.LATA2 = 0;
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _Switch_Turnoff: [wreg+status,2+status,0]
  2257  0558  0140               	movlb	0	; select bank0
  2258  0559  1118               	bcf	24,2	;volatile
  2259                           
  2260                           ;main.c: 120:     LATAbits.LATA4 = 0;
  2261  055A  1218               	bcf	24,4	;volatile
  2262                           
  2263                           ;main.c: 121:     LATAbits.LATA5 = 1;
  2264  055B  1698               	bsf	24,5	;volatile
  2265                           
  2266                           ;main.c: 122:     Switch_State = 0;
  2267  055C  01EE               	clrf	_Switch_State
  2268                           
  2269                           ;main.c: 123:     for (unsigned char i = 0; i<255; i++);
  2270  055D  01F1               	clrf	Switch_Turnoff@i
  2271  055E  0A71               	incf	Switch_Turnoff@i,w
  2272  055F  1903               	btfsc	3,2
  2273  0560  2D68               	goto	l136
  2274  0561                     l1217:	
  2275  0561  3001               	movlw	1
  2276  0562  00F0               	movwf	??_Switch_Turnoff
  2277  0563  0870               	movf	??_Switch_Turnoff,w
  2278  0564  07F1               	addwf	Switch_Turnoff@i,f
  2279  0565  0A71               	incf	Switch_Turnoff@i,w
  2280  0566  1D03               	btfss	3,2
  2281  0567  2D61               	goto	l1217
  2282  0568                     l136:	
  2283                           
  2284                           ;main.c: 124:     LATAbits.LATA5 = 0;
  2285  0568  0140               	movlb	0	; select bank0
  2286  0569  1298               	bcf	24,5	;volatile
  2287  056A  0008               	return
  2288  056B                     __end_of_Switch_Turnoff:	
  2289                           
  2290                           	psect	text11
  2291  0580                     __ptext11:	
  2292 ;; *************** function _ESC_monitor_Turnoff *****************
  2293 ;; Defined at:
  2294 ;;		line 189 in file "main.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		None
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_Turnoff
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _ESC_monitor_Turnoff
  2324  0580                     _ESC_monitor_Turnoff:	
  2325                           
  2326                           ;main.c: 191:     PIE0bits.IOCIE = 0;
  2327                           
  2328                           ;incstack = 0
  2329                           ; Regs used in _ESC_monitor_Turnoff: []
  2330  0580  014E               	movlb	14	; select bank14
  2331  0581  1216               	bcf	22,4	;volatile
  2332                           
  2333                           ;main.c: 192:     PIE0bits.TMR0IE = 0;
  2334  0582  1296               	bcf	22,5	;volatile
  2335                           
  2336                           ;main.c: 193:     T0CON0bits.T0EN = 0;
  2337  0583  014B               	movlb	11	; select bank11
  2338  0584  139E               	bcf	30,7	;volatile
  2339  0585  0008               	return
  2340  0586                     __end_of_ESC_monitor_Turnoff:	
  2341                           
  2342                           	psect	text12
  2343  03A3                     __ptext12:	
  2344 ;; *************** function _ESC_monitor_Manage *****************
  2345 ;; Defined at:
  2346 ;;		line 232 in file "main.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    2
  2367 ;; This function calls:
  2368 ;;		___fldiv
  2369 ;;		___flge
  2370 ;;		___xxtofl
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _ESC_monitor_Manage
  2378  03A3                     _ESC_monitor_Manage:	
  2379                           
  2380                           ;main.c: 234:     if(ESC_period_over == 1)
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _ESC_monitor_Manage: [wreg+status,2+status,0+pclath+cstack]
  2384  03A3  0140               	movlb	0	; select bank0
  2385  03A4  034B               	decf	_ESC_period_over,w
  2386  03A5  1D03               	btfss	3,2
  2387  03A6  0008               	return
  2388                           
  2389                           ;main.c: 235:     {;main.c: 236:         ESC_period_high_bkp = ESC_period_high - 0xD000;
  2390  03A7  0844               	movf	_ESC_period_high,w
  2391  03A8  3E00               	addlw	0
  2392  03A9  00C0               	movwf	_ESC_period_high_bkp
  2393  03AA  3030               	movlw	48
  2394  03AB  3D45               	addwfc	_ESC_period_high+1,w
  2395  03AC  00C1               	movwf	_ESC_period_high_bkp+1
  2396                           
  2397                           ;main.c: 237:         ESC_period_low_bkp = ESC_period_low - 0xD000;
  2398  03AD  0846               	movf	_ESC_period_low,w
  2399  03AE  3E00               	addlw	0
  2400  03AF  00BE               	movwf	_ESC_period_low_bkp
  2401  03B0  3030               	movlw	48
  2402  03B1  3D47               	addwfc	_ESC_period_low+1,w
  2403  03B2  00BF               	movwf	_ESC_period_low_bkp+1
  2404                           
  2405                           ;main.c: 238:         ESC_period_total = ESC_period_high_bkp + ESC_period_low_bkp;
  2406  03B3  083E               	movf	_ESC_period_low_bkp,w
  2407  03B4  0740               	addwf	_ESC_period_high_bkp,w
  2408  03B5  00BC               	movwf	_ESC_period_total
  2409  03B6  083F               	movf	_ESC_period_low_bkp+1,w
  2410  03B7  3D41               	addwfc	_ESC_period_high_bkp+1,w
  2411  03B8  00BD               	movwf	_ESC_period_total+1
  2412                           
  2413                           ;main.c: 240:         ESC_period_over = 0;
  2414  03B9  01CB               	clrf	_ESC_period_over
  2415                           
  2416                           ;main.c: 242:         temps_on = ESC_period_high_bkp;
  2417  03BA  0840               	movf	_ESC_period_high_bkp,w
  2418  03BB  00B4               	movwf	_temps_on
  2419  03BC  0841               	movf	_ESC_period_high_bkp+1,w
  2420  03BD  00B5               	movwf	_temps_on+1
  2421  03BE  01B6               	clrf	_temps_on+2
  2422  03BF  01B7               	clrf	_temps_on+3
  2423                           
  2424                           ;main.c: 243:         temps_off = ESC_period_low_bkp;
  2425  03C0  083E               	movf	_ESC_period_low_bkp,w
  2426  03C1  00B0               	movwf	_temps_off
  2427  03C2  083F               	movf	_ESC_period_low_bkp+1,w
  2428  03C3  00B1               	movwf	_temps_off+1
  2429  03C4  01B2               	clrf	_temps_off+2
  2430  03C5  01B3               	clrf	_temps_off+3
  2431                           
  2432                           ;main.c: 244:         duty_cycle = (float)temps_on / (float)temps_off;
  2433  03C6  0833               	movf	_temps_off+3,w
  2434  03C7  00F3               	movwf	___xxtofl@val+3
  2435  03C8  0832               	movf	_temps_off+2,w
  2436  03C9  00F2               	movwf	___xxtofl@val+2
  2437  03CA  0831               	movf	_temps_off+1,w
  2438  03CB  00F1               	movwf	___xxtofl@val+1
  2439  03CC  0830               	movf	_temps_off,w
  2440  03CD  00F0               	movwf	___xxtofl@val
  2441  03CE  3000               	movlw	0
  2442  03CF  3183  230E  3183   	fcall	___xxtofl
  2443  03D2  0873               	movf	?___xxtofl+3,w
  2444  03D3  0140               	movlb	0	; select bank0
  2445  03D4  00D3               	movwf	___fldiv@a+3
  2446  03D5  0872               	movf	?___xxtofl+2,w
  2447  03D6  00D2               	movwf	___fldiv@a+2
  2448  03D7  0871               	movf	?___xxtofl+1,w
  2449  03D8  00D1               	movwf	___fldiv@a+1
  2450  03D9  0870               	movf	?___xxtofl,w
  2451  03DA  00D0               	movwf	___fldiv@a
  2452  03DB  0837               	movf	_temps_on+3,w
  2453  03DC  00F3               	movwf	___xxtofl@val+3
  2454  03DD  0836               	movf	_temps_on+2,w
  2455  03DE  00F2               	movwf	___xxtofl@val+2
  2456  03DF  0835               	movf	_temps_on+1,w
  2457  03E0  00F1               	movwf	___xxtofl@val+1
  2458  03E1  0834               	movf	_temps_on,w
  2459  03E2  00F0               	movwf	___xxtofl@val
  2460  03E3  3000               	movlw	0
  2461  03E4  3183  230E  3183   	fcall	___xxtofl
  2462  03E7  0873               	movf	?___xxtofl+3,w
  2463  03E8  0140               	movlb	0	; select bank0
  2464  03E9  00D7               	movwf	___fldiv@b+3
  2465  03EA  0872               	movf	?___xxtofl+2,w
  2466  03EB  00D6               	movwf	___fldiv@b+2
  2467  03EC  0871               	movf	?___xxtofl+1,w
  2468  03ED  00D5               	movwf	___fldiv@b+1
  2469  03EE  0870               	movf	?___xxtofl,w
  2470  03EF  00D4               	movwf	___fldiv@b
  2471  03F0  3180  2049  3183   	fcall	___fldiv
  2472  03F3  0140               	movlb	0	; select bank0
  2473  03F4  0853               	movf	?___fldiv+3,w
  2474  03F5  00BB               	movwf	_duty_cycle+3
  2475  03F6  0852               	movf	?___fldiv+2,w
  2476  03F7  00BA               	movwf	_duty_cycle+2
  2477  03F8  0851               	movf	?___fldiv+1,w
  2478  03F9  00B9               	movwf	_duty_cycle+1
  2479  03FA  0850               	movf	?___fldiv,w
  2480  03FB  00B8               	movwf	_duty_cycle
  2481                           
  2482                           ;main.c: 246:         if(duty_cycle <= maxDodo)
  2483  03FC  086D               	movf	_maxDodo+3,w
  2484  03FD  00F3               	movwf	___flge@ff1+3
  2485  03FE  086C               	movf	_maxDodo+2,w
  2486  03FF  00F2               	movwf	___flge@ff1+2
  2487  0400  086B               	movf	_maxDodo+1,w
  2488  0401  00F1               	movwf	___flge@ff1+1
  2489  0402  086A               	movf	_maxDodo,w
  2490  0403  00F0               	movwf	___flge@ff1
  2491  0404  083B               	movf	_duty_cycle+3,w
  2492  0405  00F7               	movwf	___flge@ff2+3
  2493  0406  083A               	movf	_duty_cycle+2,w
  2494  0407  00F6               	movwf	___flge@ff2+2
  2495  0408  0839               	movf	_duty_cycle+1,w
  2496  0409  00F5               	movwf	___flge@ff2+1
  2497  040A  0838               	movf	_duty_cycle,w
  2498  040B  00F4               	movwf	___flge@ff2
  2499  040C  3181  21DC  3183   	fcall	___flge
  2500  040F  1C03               	btfss	3,0
  2501  0410  2C26               	goto	l1585
  2502                           
  2503                           ;main.c: 247:         {;main.c: 248:             if(ESC_valid_consecutive_periods_counte
      +                          r<50)
  2504  0411  3000               	movlw	0
  2505  0412  0140               	movlb	0	; select bank0
  2506  0413  0243               	subwf	_ESC_valid_consecutive_periods_counter+1,w
  2507  0414  3032               	movlw	50
  2508  0415  1903               	skipnz
  2509  0416  0242               	subwf	_ESC_valid_consecutive_periods_counter,w
  2510  0417  1803               	skipnc
  2511  0418  2C1F               	goto	l1581
  2512                           
  2513                           ;main.c: 249:             {;main.c: 250:                 ESC_valid_consecutive_periods_c
      +                          ounter++;
  2514  0419  3001               	movlw	1
  2515  041A  07C2               	addwf	_ESC_valid_consecutive_periods_counter,f
  2516  041B  3000               	movlw	0
  2517  041C  3DC3               	addwfc	_ESC_valid_consecutive_periods_counter+1,f
  2518                           
  2519                           ;main.c: 251:                 turnoffAllowed = 0;
  2520  041D  01C8               	clrf	_turnoffAllowed
  2521                           
  2522                           ;main.c: 252:             }
  2523  041E  0008               	return
  2524  041F                     l1581:	
  2525                           ;main.c: 253:             else
  2526                           
  2527                           
  2528                           ;main.c: 254:             {;main.c: 255:                 ESC_valid_consecutive_periods_c
      +                          ounter = 50;
  2529  041F  3032               	movlw	50
  2530  0420  00C2               	movwf	_ESC_valid_consecutive_periods_counter
  2531  0421  3000               	movlw	0
  2532  0422  00C3               	movwf	_ESC_valid_consecutive_periods_counter+1
  2533                           
  2534                           ;main.c: 256:                 turnoffAllowed = 1;
  2535  0423  01C8               	clrf	_turnoffAllowed
  2536  0424  0AC8               	incf	_turnoffAllowed,f
  2537                           
  2538                           ;main.c: 258:         }
  2539                           
  2540                           ;main.c: 257:             }
  2541  0425  0008               	return
  2542  0426                     l1585:	
  2543                           ;main.c: 259:         else
  2544                           
  2545                           
  2546                           ;main.c: 260:         {;main.c: 261:             ESC_valid_consecutive_periods_counter =
      +                           0;
  2547  0426  0140               	movlb	0	; select bank0
  2548  0427  01C2               	clrf	_ESC_valid_consecutive_periods_counter
  2549  0428  01C3               	clrf	_ESC_valid_consecutive_periods_counter+1
  2550                           
  2551                           ;main.c: 262:             turnoffAllowed = 0;
  2552  0429  01C8               	clrf	_turnoffAllowed
  2553                           
  2554                           ;main.c: 263:         }
  2555  042A  0008               	return
  2556  042B                     __end_of_ESC_monitor_Manage:	
  2557                           ;main.c: 264:     }
  2558                           
  2559                           
  2560                           	psect	text13
  2561  030E                     __ptext13:	
  2562 ;; *************** function ___xxtofl *****************
  2563 ;; Defined at:
  2564 ;;		line 10 in file "/opt/microchip/xc8/v2.00/pic/sources/c99/common/xxtofl.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  sign            1    wreg     unsigned char 
  2567 ;;  val             4    0[COMMON] long 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  sign            1    8[COMMON] unsigned char 
  2570 ;;  arg             4   10[COMMON] unsigned long 
  2571 ;;  exp             1    9[COMMON] unsigned char 
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  4    0[COMMON] unsigned char 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2581 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;Total ram usage:       14 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_ESC_monitor_Manage
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function ___xxtofl
  2597  030E                     ___xxtofl:	
  2598                           
  2599                           ;incstack = 0
  2600                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2601                           ;___xxtofl@sign stored from wreg
  2602  030E  00F8               	movwf	___xxtofl@sign
  2603  030F  0878               	movf	___xxtofl@sign,w
  2604  0310  1D03               	btfss	3,2
  2605  0311  1FF3               	btfss	___xxtofl@val+3,7
  2606  0312  2B23               	goto	l1477
  2607  0313  0970               	comf	___xxtofl@val,w
  2608  0314  00FA               	movwf	___xxtofl@arg
  2609  0315  0971               	comf	___xxtofl@val+1,w
  2610  0316  00FB               	movwf	___xxtofl@arg+1
  2611  0317  0972               	comf	___xxtofl@val+2,w
  2612  0318  00FC               	movwf	___xxtofl@arg+2
  2613  0319  0973               	comf	___xxtofl@val+3,w
  2614  031A  00FD               	movwf	___xxtofl@arg+3
  2615  031B  0AFA               	incf	___xxtofl@arg,f
  2616  031C  1903               	skipnz
  2617  031D  0AFB               	incf	___xxtofl@arg+1,f
  2618  031E  1903               	skipnz
  2619  031F  0AFC               	incf	___xxtofl@arg+2,f
  2620  0320  1903               	skipnz
  2621  0321  0AFD               	incf	___xxtofl@arg+3,f
  2622  0322  2B2B               	goto	l626
  2623  0323                     l1477:	
  2624  0323  0873               	movf	___xxtofl@val+3,w
  2625  0324  00FD               	movwf	___xxtofl@arg+3
  2626  0325  0872               	movf	___xxtofl@val+2,w
  2627  0326  00FC               	movwf	___xxtofl@arg+2
  2628  0327  0871               	movf	___xxtofl@val+1,w
  2629  0328  00FB               	movwf	___xxtofl@arg+1
  2630  0329  0870               	movf	___xxtofl@val,w
  2631  032A  00FA               	movwf	___xxtofl@arg
  2632  032B                     l626:	
  2633  032B  0873               	movf	___xxtofl@val+3,w
  2634  032C  0472               	iorwf	___xxtofl@val+2,w
  2635  032D  0471               	iorwf	___xxtofl@val+1,w
  2636  032E  0470               	iorwf	___xxtofl@val,w
  2637  032F  1D03               	skipz
  2638  0330  2B3A               	goto	l1483
  2639  0331  3000               	movlw	0
  2640  0332  00F3               	movwf	?___xxtofl+3
  2641  0333  3000               	movlw	0
  2642  0334  00F2               	movwf	?___xxtofl+2
  2643  0335  3000               	movlw	0
  2644  0336  00F1               	movwf	?___xxtofl+1
  2645  0337  3000               	movlw	0
  2646  0338  00F0               	movwf	?___xxtofl
  2647  0339  0008               	return
  2648  033A                     l1483:	
  2649  033A  3096               	movlw	150
  2650  033B  00F4               	movwf	??___xxtofl
  2651  033C  0874               	movf	??___xxtofl,w
  2652  033D  00F9               	movwf	___xxtofl@exp
  2653  033E                     l1487:	
  2654  033E  30FE               	movlw	254
  2655  033F  057D               	andwf	___xxtofl@arg+3,w
  2656  0340  1903               	btfsc	3,2
  2657  0341  2B61               	goto	l632
  2658  0342  3001               	movlw	1
  2659  0343  00F4               	movwf	??___xxtofl
  2660  0344  0874               	movf	??___xxtofl,w
  2661  0345  07F9               	addwf	___xxtofl@exp,f
  2662  0346  3001               	movlw	1
  2663  0347                     u1385:	
  2664  0347  36FD               	lsrf	___xxtofl@arg+3,f
  2665  0348  0CFC               	rrf	___xxtofl@arg+2,f
  2666  0349  0CFB               	rrf	___xxtofl@arg+1,f
  2667  034A  0CFA               	rrf	___xxtofl@arg,f
  2668  034B  0B89               	decfsz	9,f
  2669  034C  2B47               	goto	u1385
  2670  034D  2B3E               	goto	l1487
  2671  034E                     l1489:	
  2672  034E  3001               	movlw	1
  2673  034F  00F4               	movwf	??___xxtofl
  2674  0350  0874               	movf	??___xxtofl,w
  2675  0351  07F9               	addwf	___xxtofl@exp,f
  2676  0352  3001               	movlw	1
  2677  0353  07FA               	addwf	___xxtofl@arg,f
  2678  0354  3000               	movlw	0
  2679  0355  3DFB               	addwfc	___xxtofl@arg+1,f
  2680  0356  3000               	movlw	0
  2681  0357  3DFC               	addwfc	___xxtofl@arg+2,f
  2682  0358  3000               	movlw	0
  2683  0359  3DFD               	addwfc	___xxtofl@arg+3,f
  2684  035A  3001               	movlw	1
  2685  035B                     u1405:	
  2686  035B  36FD               	lsrf	___xxtofl@arg+3,f
  2687  035C  0CFC               	rrf	___xxtofl@arg+2,f
  2688  035D  0CFB               	rrf	___xxtofl@arg+1,f
  2689  035E  0CFA               	rrf	___xxtofl@arg,f
  2690  035F  0B89               	decfsz	9,f
  2691  0360  2B5B               	goto	u1405
  2692  0361                     l632:	
  2693  0361  30FF               	movlw	255
  2694  0362  057D               	andwf	___xxtofl@arg+3,w
  2695  0363  1903               	btfsc	3,2
  2696  0364  2B6F               	goto	l1497
  2697  0365  2B4E               	goto	l1489
  2698  0366                     l1495:	
  2699  0366  3001               	movlw	1
  2700  0367  02F9               	subwf	___xxtofl@exp,f
  2701  0368  3001               	movlw	1
  2702  0369                     u1425:	
  2703  0369  35FA               	lslf	___xxtofl@arg,f
  2704  036A  0DFB               	rlf	___xxtofl@arg+1,f
  2705  036B  0DFC               	rlf	___xxtofl@arg+2,f
  2706  036C  0DFD               	rlf	___xxtofl@arg+3,f
  2707  036D  0B89               	decfsz	9,f
  2708  036E  2B69               	goto	u1425
  2709  036F                     l1497:	
  2710  036F  1BFC               	btfsc	___xxtofl@arg+2,7
  2711  0370  2B75               	goto	l639
  2712  0371  3002               	movlw	2
  2713  0372  0279               	subwf	___xxtofl@exp,w
  2714  0373  1803               	skipnc
  2715  0374  2B66               	goto	l1495
  2716  0375                     l639:	
  2717  0375  1879               	btfsc	___xxtofl@exp,0
  2718  0376  2B7F               	goto	l640
  2719  0377  30FF               	movlw	255
  2720  0378  05FA               	andwf	___xxtofl@arg,f
  2721  0379  30FF               	movlw	255
  2722  037A  05FB               	andwf	___xxtofl@arg+1,f
  2723  037B  307F               	movlw	127
  2724  037C  05FC               	andwf	___xxtofl@arg+2,f
  2725  037D  30FF               	movlw	255
  2726  037E  05FD               	andwf	___xxtofl@arg+3,f
  2727  037F                     l640:	
  2728  037F  1003               	clrc
  2729  0380  0CF9               	rrf	___xxtofl@exp,f
  2730  0381  0879               	movf	___xxtofl@exp,w
  2731  0382  00F4               	movwf	??___xxtofl
  2732  0383  01F5               	clrf	??___xxtofl+1
  2733  0384  01F6               	clrf	??___xxtofl+2
  2734  0385  01F7               	clrf	??___xxtofl+3
  2735  0386  3018               	movlw	24
  2736  0387                     u1465:	
  2737  0387  35F4               	lslf	??___xxtofl,f
  2738  0388  0DF5               	rlf	??___xxtofl+1,f
  2739  0389  0DF6               	rlf	??___xxtofl+2,f
  2740  038A  0DF7               	rlf	??___xxtofl+3,f
  2741  038B  0B89               	decfsz	9,f
  2742  038C  2B87               	goto	u1465
  2743  038D  0874               	movf	??___xxtofl,w
  2744  038E  04FA               	iorwf	___xxtofl@arg,f
  2745  038F  0875               	movf	??___xxtofl+1,w
  2746  0390  04FB               	iorwf	___xxtofl@arg+1,f
  2747  0391  0876               	movf	??___xxtofl+2,w
  2748  0392  04FC               	iorwf	___xxtofl@arg+2,f
  2749  0393  0877               	movf	??___xxtofl+3,w
  2750  0394  04FD               	iorwf	___xxtofl@arg+3,f
  2751  0395  0878               	movf	___xxtofl@sign,w
  2752  0396  1D03               	btfss	3,2
  2753  0397  1FF3               	btfss	___xxtofl@val+3,7
  2754  0398  2B9A               	goto	l1511
  2755  0399  17FD               	bsf	___xxtofl@arg+3,7
  2756  039A                     l1511:	
  2757  039A  087D               	movf	___xxtofl@arg+3,w
  2758  039B  00F3               	movwf	?___xxtofl+3
  2759  039C  087C               	movf	___xxtofl@arg+2,w
  2760  039D  00F2               	movwf	?___xxtofl+2
  2761  039E  087B               	movf	___xxtofl@arg+1,w
  2762  039F  00F1               	movwf	?___xxtofl+1
  2763  03A0  087A               	movf	___xxtofl@arg,w
  2764  03A1  00F0               	movwf	?___xxtofl
  2765  03A2  0008               	return
  2766  03A3                     __end_of___xxtofl:	
  2767                           
  2768                           	psect	text14
  2769  01DC                     __ptext14:	
  2770 ;; *************** function ___flge *****************
  2771 ;; Defined at:
  2772 ;;		line 4 in file "/opt/microchip/xc8/v2.00/pic/sources/c99/common/flge.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  ff1             4    0[COMMON] unsigned char 
  2775 ;;  ff2             4    4[COMMON] unsigned char 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;		None               void
